,time,wait,com
2018-10-01 00:02:00,1538323320000,0,1000
2018-10-01 00:03:00,1538323380000,0,1000
2018-10-01 00:04:00,1538323440000,5633,5633
2018-10-01 00:05:00,1538323500000,4737,4737
2018-10-01 00:06:00,1538323560000,5231,5231
2018-10-01 00:07:00,1538323620000,0,1000
2018-10-01 00:08:00,1538323680000,4467,4467
2018-10-01 00:09:00,1538323740000,0,1000
2018-10-01 00:10:00,1538323800000,0,1000
2018-10-01 00:11:00,1538323860000,2830,2830
2018-10-01 00:12:00,1538323920000,317,5567
2018-10-01 00:13:00,1538323980000,4959,4959
2018-10-01 00:14:00,1538324040000,0,1000
2018-10-01 00:15:00,1538324100000,266,1000
2018-10-01 00:16:00,1538324160000,0,1000
2018-10-01 00:17:00,1538324220000,0,1000
2018-10-01 00:18:00,1538324280000,868,3770
2018-10-01 00:19:00,1538324340000,5212,5212
2018-10-01 00:20:00,1538324400000,5651,5651
2018-10-01 00:21:00,1538324460000,2445,2445
2018-10-01 00:22:00,1538324520000,0,1000
2018-10-01 00:23:00,1538324580000,630,1000
2018-10-01 00:24:00,1538324640000,0,1000
2018-10-01 00:25:00,1538324700000,4141,4141
2018-10-01 00:26:00,1538324760000,3641,3641
2018-10-01 00:27:00,1538324820000,0,6259
2018-10-01 00:28:00,1538324880000,0,1000
2018-10-01 00:29:00,1538324940000,0,1000
2018-10-01 00:30:00,1538325000000,0,6188
2018-10-01 00:31:00,1538325060000,4742,4742
2018-10-01 00:32:00,1538325120000,2145,2145
2018-10-01 00:33:00,1538325180000,0,1000
2018-10-01 00:34:00,1538325240000,393,4907
2018-10-01 00:35:00,1538325300000,0,1000
2018-10-01 00:36:00,1538325360000,250,1000
2018-10-01 00:37:00,1538325420000,0,1000
2018-10-01 00:38:00,1538325480000,0,1000
2018-10-01 00:39:00,1538325540000,160,1000
2018-10-01 00:40:00,1538325600000,0,1000
2018-10-01 00:41:00,1538325660000,4901,4901
2018-10-01 00:42:00,1538325720000,2087,2087
2018-10-01 00:43:00,1538325780000,0,1000
2018-10-01 00:44:00,1538325840000,0,1000
2018-10-01 00:45:00,1538325900000,0,1000
2018-10-01 00:46:00,1538325960000,0,1000
2018-10-01 00:47:00,1538326020000,4454,4454
2018-10-01 00:48:00,1538326080000,2636,2636
2018-10-01 00:49:00,1538326140000,0,1000
2018-10-01 00:50:00,1538326200000,1275,1275
2018-10-01 00:51:00,1538326260000,0,1000
2018-10-01 00:52:00,1538326320000,0,1000
2018-10-01 00:54:00,1538326440000,0,6789
2018-10-01 00:55:00,1538326500000,0,1000
2018-10-01 00:56:00,1538326560000,0,1000
2018-10-01 00:57:00,1538326620000,0,1000
2018-10-01 00:58:00,1538326680000,395,1000
2018-10-01 00:59:00,1538326740000,0,1000
2018-10-01 01:00:00,1538326800000,0,1000
2018-10-01 01:01:00,1538326860000,3639,3639
2018-10-01 01:02:00,1538326920000,1545,1545
2018-10-01 01:03:00,1538326980000,0,1000
2018-10-01 01:04:00,1538327040000,0,1000
2018-10-01 01:05:00,1538327100000,0,1000
2018-10-01 01:06:00,1538327160000,0,1000
2018-10-01 01:07:00,1538327220000,1442,1442
2018-10-01 01:08:00,1538327280000,1424,1424
2018-10-01 01:09:00,1538327340000,0,1000
2018-10-01 01:10:00,1538327400000,5302,5302
2018-10-01 01:11:00,1538327460000,0,1000
2018-10-01 01:12:00,1538327520000,0,1000
2018-10-01 01:13:00,1538327580000,0,1000
2018-10-01 01:14:00,1538327640000,2443,2443
2018-10-01 01:15:00,1538327700000,1243,1243
2018-10-01 01:16:00,1538327760000,0,1000
2018-10-01 01:17:00,1538327820000,4398,4398
2018-10-01 01:18:00,1538327880000,0,6335
2018-10-01 01:19:00,1538327940000,0,1000
2018-10-01 01:20:00,1538328000000,0,1000
2018-10-01 01:21:00,1538328060000,0,6106
2018-10-01 01:22:00,1538328120000,0,1000
2018-10-01 01:23:00,1538328180000,5982,5982
2018-10-01 01:24:00,1538328240000,1760,1760
2018-10-01 01:25:00,1538328300000,1313,1313
2018-10-01 01:26:00,1538328360000,1432,1432
2018-10-01 01:27:00,1538328420000,0,1000
2018-10-01 01:28:00,1538328480000,3528,3528
2018-10-01 01:29:00,1538328540000,0,1000
2018-10-01 01:30:00,1538328600000,0,1000
2018-10-01 01:31:00,1538328660000,0,1000
2018-10-01 01:33:00,1538328780000,0,1000
2018-10-01 01:34:00,1538328840000,0,1000
2018-10-01 01:35:00,1538328900000,0,1000
2018-10-01 01:36:00,1538328960000,0,1000
2018-10-01 01:37:00,1538329020000,0,6536
2018-10-01 01:38:00,1538329080000,0,1000
2018-10-01 01:40:00,1538329200000,1922,1922
2018-10-01 01:41:00,1538329260000,0,1000
2018-10-01 01:43:00,1538329380000,0,1000
2018-10-01 01:44:00,1538329440000,0,1000
2018-10-01 01:45:00,1538329500000,5736,5736
2018-10-01 01:46:00,1538329560000,0,1000
2018-10-01 01:47:00,1538329620000,0,1000
2018-10-01 01:48:00,1538329680000,0,1000
2018-10-01 01:49:00,1538329740000,5184,5184
2018-10-01 01:50:00,1538329800000,0,1000
2018-10-01 01:51:00,1538329860000,0,1000
2018-10-01 01:52:00,1538329920000,0,1000
2018-10-01 01:53:00,1538329980000,0,1000
2018-10-01 01:56:00,1538330160000,4963,4963
2018-10-01 01:57:00,1538330220000,0,1000
2018-10-01 01:58:00,1538330280000,0,1000
2018-10-01 01:59:00,1538330340000,0,1000
2018-10-01 02:00:00,1538330400000,0,1000
2018-10-01 02:01:00,1538330460000,0,1000
2018-10-01 02:02:00,1538330520000,5791,5791
2018-10-01 02:03:00,1538330580000,0,1000
2018-10-01 02:04:00,1538330640000,0,1000
2018-10-01 02:06:00,1538330760000,4887,4887
2018-10-01 02:07:00,1538330820000,0,1000
2018-10-01 02:08:00,1538330880000,0,1000
2018-10-01 02:09:00,1538330940000,0,1000
2018-10-01 02:10:00,1538331000000,0,1000
2018-10-01 02:11:00,1538331060000,0,1000
2018-10-01 02:12:00,1538331120000,0,1000
2018-10-01 02:14:00,1538331240000,5335,5335
2018-10-01 02:15:00,1538331300000,0,1000
2018-10-01 02:16:00,1538331360000,0,1000
2018-10-01 02:17:00,1538331420000,0,1000
2018-10-01 02:18:00,1538331480000,0,1000
2018-10-01 02:19:00,1538331540000,0,1000
2018-10-01 02:20:00,1538331600000,0,6828
2018-10-01 02:21:00,1538331660000,0,1000
2018-10-01 02:22:00,1538331720000,0,1000
2018-10-01 02:23:00,1538331780000,0,1000
2018-10-01 02:24:00,1538331840000,0,1000
2018-10-01 02:25:00,1538331900000,0,1000
2018-10-01 02:26:00,1538331960000,0,1000
2018-10-01 02:27:00,1538332020000,749,2304
2018-10-01 02:28:00,1538332080000,0,1000
2018-10-01 02:29:00,1538332140000,0,1000
2018-10-01 02:31:00,1538332260000,0,1000
2018-10-01 02:33:00,1538332380000,0,1000
2018-10-01 02:34:00,1538332440000,3077,3077
2018-10-01 02:35:00,1538332500000,0,1000
2018-10-01 02:36:00,1538332560000,0,1000
2018-10-01 02:37:00,1538332620000,0,1000
2018-10-01 02:38:00,1538332680000,0,1000
2018-10-01 02:39:00,1538332740000,0,1000
2018-10-01 02:40:00,1538332800000,0,1000
2018-10-01 02:41:00,1538332860000,0,1000
2018-10-01 02:43:00,1538332980000,0,6897
2018-10-01 02:44:00,1538333040000,0,1000
2018-10-01 02:45:00,1538333100000,5593,5593
2018-10-01 02:46:00,1538333160000,3003,3003
2018-10-01 02:47:00,1538333220000,1056,1056
2018-10-01 02:48:00,1538333280000,0,1000
2018-10-01 02:50:00,1538333400000,0,1000
2018-10-01 02:52:00,1538333520000,5385,5385
2018-10-01 02:53:00,1538333580000,0,1000
2018-10-01 02:54:00,1538333640000,0,1000
2018-10-01 02:55:00,1538333700000,0,1000
2018-10-01 02:57:00,1538333820000,0,1000
2018-10-01 02:58:00,1538333880000,1896,1896
2018-10-01 02:59:00,1538333940000,0,1000
2018-10-01 03:00:00,1538334000000,0,1000
2018-10-01 03:01:00,1538334060000,0,1000
2018-10-01 03:02:00,1538334120000,0,1000
2018-10-01 03:03:00,1538334180000,0,1000
2018-10-01 03:04:00,1538334240000,0,1000
2018-10-01 03:05:00,1538334300000,0,1000
2018-10-01 03:06:00,1538334360000,0,1000
2018-10-01 03:07:00,1538334420000,0,1000
2018-10-01 03:08:00,1538334480000,0,1000
2018-10-01 03:10:00,1538334600000,5804,5804
2018-10-01 03:11:00,1538334660000,0,1000
2018-10-01 03:12:00,1538334720000,1985,1985
2018-10-01 03:13:00,1538334780000,0,1000
2018-10-01 03:15:00,1538334900000,0,1000
2018-10-01 03:16:00,1538334960000,926,1000
2018-10-01 03:17:00,1538335020000,0,1000
2018-10-01 03:18:00,1538335080000,0,1000
2018-10-01 03:19:00,1538335140000,0,1000
2018-10-01 03:22:00,1538335320000,0,1000
2018-10-01 03:23:00,1538335380000,0,1000
2018-10-01 03:25:00,1538335500000,0,1000
2018-10-01 03:27:00,1538335620000,0,1000
2018-10-01 03:28:00,1538335680000,0,1000
2018-10-01 03:30:00,1538335800000,0,1000
2018-10-01 03:31:00,1538335860000,0,1000
2018-10-01 03:32:00,1538335920000,0,1000
2018-10-01 03:33:00,1538335980000,0,1000
2018-10-01 03:34:00,1538336040000,0,1000
2018-10-01 03:35:00,1538336100000,0,1000
2018-10-01 03:36:00,1538336160000,0,1000
2018-10-01 03:39:00,1538336340000,0,1000
2018-10-01 03:40:00,1538336400000,0,1000
2018-10-01 03:41:00,1538336460000,0,1000
2018-10-01 03:43:00,1538336580000,0,1000
2018-10-01 03:44:00,1538336640000,0,1000
2018-10-01 03:45:00,1538336700000,0,1000
2018-10-01 03:46:00,1538336760000,0,1000
2018-10-01 03:47:00,1538336820000,0,1000
2018-10-01 03:50:00,1538337000000,0,1000
2018-10-01 03:51:00,1538337060000,0,1000
2018-10-01 03:52:00,1538337120000,0,1000
2018-10-01 03:55:00,1538337300000,4290,4290
2018-10-01 03:56:00,1538337360000,0,1000
2018-10-01 03:57:00,1538337420000,0,1000
2018-10-01 03:58:00,1538337480000,0,1000
2018-10-01 03:59:00,1538337540000,0,6158
2018-10-01 04:00:00,1538337600000,0,1000
2018-10-01 04:01:00,1538337660000,0,1000
2018-10-01 04:02:00,1538337720000,0,1000
2018-10-01 04:04:00,1538337840000,0,1000
2018-10-01 04:07:00,1538338020000,0,1000
2018-10-01 04:08:00,1538338080000,2607,2607
2018-10-01 04:09:00,1538338140000,0,1000
2018-10-01 04:10:00,1538338200000,0,1000
2018-10-01 04:12:00,1538338320000,0,1000
2018-10-01 04:13:00,1538338380000,0,1000
2018-10-01 04:14:00,1538338440000,0,1000
2018-10-01 04:15:00,1538338500000,0,6393
2018-10-01 04:16:00,1538338560000,0,1000
2018-10-01 04:17:00,1538338620000,0,1000
2018-10-01 04:19:00,1538338740000,0,1000
2018-10-01 04:20:00,1538338800000,2607,2607
2018-10-01 04:21:00,1538338860000,0,1000
2018-10-01 04:22:00,1538338920000,0,1000
2018-10-01 04:23:00,1538338980000,0,1000
2018-10-01 04:24:00,1538339040000,0,1000
2018-10-01 04:25:00,1538339100000,0,1000
2018-10-01 04:27:00,1538339220000,0,1000
2018-10-01 04:28:00,1538339280000,0,1000
2018-10-01 04:29:00,1538339340000,0,1000
2018-10-01 04:30:00,1538339400000,1219,1219
2018-10-01 04:31:00,1538339460000,0,1000
2018-10-01 04:32:00,1538339520000,0,1000
2018-10-01 04:33:00,1538339580000,0,1000
2018-10-01 04:34:00,1538339640000,33,1000
2018-10-01 04:35:00,1538339700000,0,1000
2018-10-01 04:36:00,1538339760000,946,6481
2018-10-01 04:37:00,1538339820000,0,1000
2018-10-01 04:38:00,1538339880000,384,1000
2018-10-01 04:39:00,1538339940000,4906,4906
2018-10-01 04:40:00,1538340000000,0,1000
2018-10-01 04:41:00,1538340060000,0,1000
2018-10-01 04:42:00,1538340120000,0,1000
2018-10-01 04:43:00,1538340180000,0,1000
2018-10-01 04:44:00,1538340240000,0,1000
2018-10-01 04:45:00,1538340300000,2006,2006
2018-10-01 04:46:00,1538340360000,4975,4975
2018-10-01 04:47:00,1538340420000,941,1000
2018-10-01 04:48:00,1538340480000,3128,3128
2018-10-01 04:49:00,1538340540000,0,1000
2018-10-01 04:50:00,1538340600000,4860,4860
2018-10-01 04:51:00,1538340660000,728,1000
2018-10-01 04:52:00,1538340720000,0,6579
2018-10-01 04:53:00,1538340780000,0,1000
2018-10-01 04:54:00,1538340840000,536,1000
2018-10-01 04:55:00,1538340900000,0,1000
2018-10-01 04:56:00,1538340960000,4860,4860
2018-10-01 04:57:00,1538341020000,0,1000
2018-10-01 04:58:00,1538341080000,1959,1959
2018-10-01 04:59:00,1538341140000,0,1000
2018-10-01 05:00:00,1538341200000,0,1000
2018-10-01 05:01:00,1538341260000,153,1000
2018-10-01 05:02:00,1538341320000,0,1000
2018-10-01 05:03:00,1538341380000,0,1000
2018-10-01 05:04:00,1538341440000,0,1000
2018-10-01 05:05:00,1538341500000,499,3330
2018-10-01 05:06:00,1538341560000,0,6042
2018-10-01 05:07:00,1538341620000,3208,3208
2018-10-01 05:08:00,1538341680000,0,1000
2018-10-01 05:09:00,1538341740000,4301,4301
2018-10-01 05:10:00,1538341800000,0,1000
2018-10-01 05:11:00,1538341860000,0,1000
2018-10-01 05:12:00,1538341920000,0,1000
2018-10-01 05:13:00,1538341980000,0,1000
2018-10-01 05:14:00,1538342040000,0,1000
2018-10-01 05:15:00,1538342100000,0,1000
2018-10-01 05:16:00,1538342160000,0,1000
2018-10-01 05:17:00,1538342220000,514,2251
2018-10-01 05:18:00,1538342280000,2565,2565
2018-10-01 05:19:00,1538342340000,0,1000
2018-10-01 05:20:00,1538342400000,340,4516
2018-10-01 05:21:00,1538342460000,4262,4262
2018-10-01 05:22:00,1538342520000,0,1000
2018-10-01 05:23:00,1538342580000,2088,2088
2018-10-01 05:24:00,1538342640000,362,1000
2018-10-01 05:25:00,1538342700000,0,6905
2018-10-01 05:26:00,1538342760000,1558,1558
2018-10-01 05:27:00,1538342820000,1387,1387
2018-10-01 05:28:00,1538342880000,2987,2987
2018-10-01 05:29:00,1538342940000,0,1000
2018-10-01 05:30:00,1538343000000,0,1000
2018-10-01 05:31:00,1538343060000,0,1000
2018-10-01 05:32:00,1538343120000,0,1000
2018-10-01 05:33:00,1538343180000,5437,5437
2018-10-01 05:34:00,1538343240000,0,1000
2018-10-01 05:35:00,1538343300000,0,1000
2018-10-01 05:36:00,1538343360000,4290,4290
2018-10-01 05:37:00,1538343420000,0,1000
2018-10-01 05:38:00,1538343480000,3529,3529
2018-10-01 05:39:00,1538343540000,0,1000
2018-10-01 05:40:00,1538343600000,2821,2821
2018-10-01 05:41:00,1538343660000,3842,3842
2018-10-01 05:42:00,1538343720000,3127,3127
2018-10-01 05:43:00,1538343780000,4580,4580
2018-10-01 05:44:00,1538343840000,2172,2172
2018-10-01 05:45:00,1538343900000,4145,4145
2018-10-01 05:46:00,1538343960000,1735,1735
2018-10-01 05:47:00,1538344020000,670,1000
2018-10-01 05:48:00,1538344080000,373,1000
2018-10-01 05:49:00,1538344140000,0,1000
2018-10-01 05:50:00,1538344200000,3644,3644
2018-10-01 05:51:00,1538344260000,3454,3454
2018-10-01 05:52:00,1538344320000,0,1000
2018-10-01 05:53:00,1538344380000,1424,1424
2018-10-01 05:54:00,1538344440000,0,1000
2018-10-01 05:55:00,1538344500000,1188,1188
2018-10-01 05:56:00,1538344560000,210,1151
2018-10-01 05:57:00,1538344620000,0,1000
2018-10-01 05:58:00,1538344680000,913,4839
2018-10-01 05:59:00,1538344740000,0,1000
2018-10-01 06:00:00,1538344800000,3388,3388
2018-10-01 06:01:00,1538344860000,1695,1695
2018-10-01 06:02:00,1538344920000,29,2712
2018-10-01 06:03:00,1538344980000,1132,1132
2018-10-01 06:04:00,1538345040000,0,1000
2018-10-01 06:05:00,1538345100000,1832,1832
2018-10-01 06:06:00,1538345160000,1003,1003
2018-10-01 06:07:00,1538345220000,540,5036
2018-10-01 06:08:00,1538345280000,35,1619
2018-10-01 06:09:00,1538345340000,0,1000
2018-10-01 06:10:00,1538345400000,1553,1553
2018-10-01 06:11:00,1538345460000,2014,2014
2018-10-01 06:12:00,1538345520000,1054,1054
2018-10-01 06:13:00,1538345580000,2501,2501
2018-10-01 06:14:00,1538345640000,1647,1647
2018-10-01 06:15:00,1538345700000,587,3574
2018-10-01 06:16:00,1538345760000,2176,2176
2018-10-01 06:17:00,1538345820000,4339,4339
2018-10-01 06:18:00,1538345880000,372,1000
2018-10-01 06:19:00,1538345940000,1984,1984
2018-10-01 06:20:00,1538346000000,986,1000
2018-10-01 06:21:00,1538346060000,3016,3016
2018-10-01 06:22:00,1538346120000,14,5016
2018-10-01 06:23:00,1538346180000,4957,4957
2018-10-01 06:24:00,1538346240000,2227,2227
2018-10-01 06:25:00,1538346300000,4553,4553
2018-10-01 06:26:00,1538346360000,479,5830
2018-10-01 06:27:00,1538346420000,609,1804
2018-10-01 06:28:00,1538346480000,1860,1860
2018-10-01 06:29:00,1538346540000,1544,1544
2018-10-01 06:30:00,1538346600000,2082,2082
2018-10-01 06:31:00,1538346660000,1195,1195
2018-10-01 06:32:00,1538346720000,0,6147
2018-10-01 06:33:00,1538346780000,640,1910
2018-10-01 06:34:00,1538346840000,5135,5135
2018-10-01 06:35:00,1538346900000,1231,1231
2018-10-01 06:36:00,1538346960000,872,2418
2018-10-01 06:37:00,1538347020000,2446,2446
2018-10-01 06:38:00,1538347080000,47,6424
2018-10-01 06:39:00,1538347140000,2719,2719
2018-10-01 06:40:00,1538347200000,1012,1012
2018-10-01 06:41:00,1538347260000,3955,3955
2018-10-01 06:42:00,1538347320000,4195,4195
2018-10-01 06:43:00,1538347380000,593,3417
2018-10-01 06:44:00,1538347440000,3560,3560
2018-10-01 06:45:00,1538347500000,1151,1151
2018-10-01 06:46:00,1538347560000,364,1695
2018-10-01 06:47:00,1538347620000,1778,1778
2018-10-01 06:48:00,1538347680000,1841,1841
2018-10-01 06:49:00,1538347740000,1836,1836
2018-10-01 06:50:00,1538347800000,3504,3504
2018-10-01 06:51:00,1538347860000,1565,1565
2018-10-01 06:52:00,1538347920000,221,3355
2018-10-01 06:53:00,1538347980000,1197,1197
2018-10-01 06:54:00,1538348040000,1938,1938
2018-10-01 06:55:00,1538348100000,3139,3139
2018-10-01 06:56:00,1538348160000,134,1833
2018-10-01 06:57:00,1538348220000,609,2257
2018-10-01 06:58:00,1538348280000,257,2785
2018-10-01 06:59:00,1538348340000,2041,2041
2018-10-01 07:00:00,1538348400000,1315,1315
2018-10-01 07:01:00,1538348460000,825,2102
2018-10-01 07:02:00,1538348520000,335,2984
2018-10-01 07:03:00,1538348580000,2350,2350
2018-10-01 07:04:00,1538348640000,2455,2455
2018-10-01 07:05:00,1538348700000,1103,1103
2018-10-01 07:06:00,1538348760000,987,4015
2018-10-01 07:07:00,1538348820000,1999,1999
2018-10-01 07:08:00,1538348880000,1070,1070
2018-10-01 07:09:00,1538348940000,700,1609
2018-10-01 07:10:00,1538349000000,53,1520
2018-10-01 07:11:00,1538349060000,404,1620
2018-10-01 07:12:00,1538349120000,1887,1887
2018-10-01 07:13:00,1538349180000,5568,5568
2018-10-01 07:14:00,1538349240000,2474,2474
2018-10-01 07:15:00,1538349300000,3388,1027
2018-10-01 07:16:00,1538349360000,5302,1713
2018-10-01 07:17:00,1538349420000,3887,3887
2018-10-01 07:18:00,1538349480000,3061,1436
2018-10-01 07:19:00,1538349540000,5171,5171
2018-10-01 07:20:00,1538349600000,4391,2066
2018-10-01 07:21:00,1538349660000,3402,1103
2018-10-01 07:22:00,1538349720000,4136,1310
2018-10-01 07:23:00,1538349780000,2807,1055
2018-10-01 07:24:00,1538349840000,3597,3597
2018-10-01 07:25:00,1538349900000,3989,3989
2018-10-01 07:26:00,1538349960000,2626,2626
2018-10-01 07:27:00,1538350020000,2241,2241
2018-10-01 07:28:00,1538350080000,1294,1294
2018-10-01 07:29:00,1538350140000,1097,1097
2018-10-01 07:30:00,1538350200000,2942,2942
2018-10-01 07:31:00,1538350260000,1467,1467
2018-10-01 07:32:00,1538350320000,4392,4392
2018-10-01 07:33:00,1538350380000,2076,2076
2018-10-01 07:34:00,1538350440000,1109,1109
2018-10-01 07:35:00,1538350500000,1978,1978
2018-10-01 07:36:00,1538350560000,1482,1482
2018-10-01 07:37:00,1538350620000,3480,3480
2018-10-01 07:38:00,1538350680000,1182,1182
2018-10-01 07:39:00,1538350740000,1540,1540
2018-10-01 07:40:00,1538350800000,2475,2475
2018-10-01 07:41:00,1538350860000,912,1008
2018-10-01 07:42:00,1538350920000,669,2590
2018-10-01 07:43:00,1538350980000,2180,2180
2018-10-01 07:44:00,1538351040000,5430,1228
2018-10-01 07:45:00,1538351100000,3109,3109
2018-10-01 07:46:00,1538351160000,2275,2275
2018-10-01 07:47:00,1538351220000,2703,2703
2018-10-01 07:48:00,1538351280000,4134,4134
2018-10-01 07:49:00,1538351340000,3804,3804
2018-10-01 07:50:00,1538351400000,2716,2716
2018-10-01 07:51:00,1538351460000,2863,2863
2018-10-01 07:52:00,1538351520000,2184,1363
2018-10-01 07:53:00,1538351580000,2663,2663
2018-10-01 07:54:00,1538351640000,5291,5291
2018-10-01 07:55:00,1538351700000,2708,2708
2018-10-01 07:56:00,1538351760000,2245,2245
2018-10-01 07:57:00,1538351820000,1095,1095
2018-10-01 07:58:00,1538351880000,1451,1451
2018-10-01 07:59:00,1538351940000,1526,1526
2018-10-01 08:00:00,1538352000000,1589,1589
2018-10-01 08:01:00,1538352060000,1358,1358
2018-10-01 08:02:00,1538352120000,2012,2012
2018-10-01 08:03:00,1538352180000,1767,1767
2018-10-01 08:04:00,1538352240000,0,1060
2018-10-01 08:05:00,1538352300000,3095,1176
2018-10-01 08:06:00,1538352360000,3004,1824
2018-10-01 08:07:00,1538352420000,3781,1259
