,time,wait,com
2018-10-01 08:08:00,1538352480000,4255,2106
2018-10-01 08:09:00,1538352540000,4085,1053
2018-10-01 08:10:00,1538352600000,5676,5676
2018-10-01 08:11:00,1538352660000,4577,2266
2018-10-01 08:12:00,1538352720000,3799,2187
2018-10-01 08:13:00,1538352780000,3886,2517
2018-10-01 08:14:00,1538352840000,2868,1460
2018-10-01 08:15:00,1538352900000,1938,1938
2018-10-01 08:16:00,1538352960000,3454,3454
2018-10-01 08:17:00,1538353020000,3030,3030
2018-10-01 08:18:00,1538353080000,3339,3339
2018-10-01 08:19:00,1538353140000,1909,1909
2018-10-01 08:20:00,1538353200000,4756,4756
2018-10-01 08:21:00,1538353260000,2128,2128
2018-10-01 08:22:00,1538353320000,1912,1037
2018-10-01 08:23:00,1538353380000,1980,1980
2018-10-01 08:24:00,1538353440000,4025,4025
2018-10-01 08:25:00,1538353500000,1200,1200
2018-10-01 08:26:00,1538353560000,969,1821
2018-10-01 08:27:00,1538353620000,1886,1886
2018-10-01 08:28:00,1538353680000,2200,2200
2018-10-01 08:29:00,1538353740000,1564,1564
2018-10-01 08:30:00,1538353800000,1177,1177
2018-10-01 08:31:00,1538353860000,1478,1478
2018-10-01 08:32:00,1538353920000,1803,1803
2018-10-01 08:33:00,1538353980000,2914,2914
2018-10-01 08:34:00,1538354040000,4290,4290
2018-10-01 08:35:00,1538354100000,3640,1048
2018-10-01 08:36:00,1538354160000,0,1778
2018-10-01 08:37:00,1538354220000,3771,1947
2018-10-01 08:38:00,1538354280000,3150,1381
2018-10-01 08:39:00,1538354340000,3820,2142
2018-10-01 08:40:00,1538354400000,3239,1636
2018-10-01 08:41:00,1538354460000,3490,1937
2018-10-01 08:42:00,1538354520000,2897,1207
2018-10-01 08:43:00,1538354580000,2893,1535
2018-10-01 08:44:00,1538354640000,2365,2365
2018-10-01 08:45:00,1538354700000,5502,1241
2018-10-01 08:46:00,1538354760000,1949,1485
2018-10-01 08:47:00,1538354820000,1843,1843
2018-10-01 08:48:00,1538354880000,1715,1715
2018-10-01 08:49:00,1538354940000,1508,1379
2018-10-01 08:50:00,1538355000000,1790,1790
2018-10-01 08:51:00,1538355060000,2246,2246
2018-10-01 08:52:00,1538355120000,2184,2184
2018-10-01 08:53:00,1538355180000,3403,3403
2018-10-01 08:54:00,1538355240000,1043,1043
2018-10-01 08:55:00,1538355300000,2027,2027
2018-10-01 08:56:00,1538355360000,1066,1066
2018-10-01 08:57:00,1538355420000,2744,2744
2018-10-01 08:58:00,1538355480000,957,1305
2018-10-01 08:59:00,1538355540000,1090,1090
2018-10-01 09:00:00,1538355600000,1198,1198
2018-10-01 09:01:00,1538355660000,1130,1130
2018-10-01 09:02:00,1538355720000,1537,1537
2018-10-01 09:03:00,1538355780000,1526,1526
2018-10-01 09:04:00,1538355840000,711,2635
2018-10-01 09:05:00,1538355900000,1022,1022
2018-10-01 09:06:00,1538355960000,3787,3787
2018-10-01 09:07:00,1538356020000,1789,1789
2018-10-01 09:08:00,1538356080000,1799,1799
2018-10-01 09:09:00,1538356140000,2480,2480
2018-10-01 09:10:00,1538356200000,427,2891
2018-10-01 09:11:00,1538356260000,1685,1685
2018-10-01 09:12:00,1538356320000,1341,1341
2018-10-01 09:13:00,1538356380000,3026,3026
2018-10-01 09:14:00,1538356440000,2761,1396
2018-10-01 09:15:00,1538356500000,2741,1511
2018-10-01 09:16:00,1538356560000,4166,1697
2018-10-01 09:17:00,1538356620000,2463,1580
2018-10-01 09:18:00,1538356680000,2697,2697
2018-10-01 09:19:00,1538356740000,5121,1315
2018-10-01 09:20:00,1538356800000,2280,1797
2018-10-01 09:21:00,1538356860000,2564,2028
2018-10-01 09:22:00,1538356920000,2656,2656
2018-10-01 09:23:00,1538356980000,2554,1647
2018-10-01 09:24:00,1538357040000,3050,3050
2018-10-01 09:25:00,1538357100000,0,1000
2018-10-01 09:26:00,1538357160000,4260,4260
2018-10-01 09:27:00,1538357220000,2985,2985
2018-10-01 09:28:00,1538357280000,1360,1360
2018-10-01 09:29:00,1538357340000,1341,1341
2018-10-01 09:30:00,1538357400000,1549,1549
2018-10-01 09:31:00,1538357460000,1616,1616
2018-10-01 09:32:00,1538357520000,1836,1031
2018-10-01 09:33:00,1538357580000,1963,1963
2018-10-01 09:34:00,1538357640000,1243,1243
2018-10-01 09:35:00,1538357700000,1185,1185
2018-10-01 09:36:00,1538357760000,2719,2719
2018-10-01 09:37:00,1538357820000,1037,1037
2018-10-01 09:38:00,1538357880000,1448,1448
2018-10-01 09:39:00,1538357940000,1323,1323
2018-10-01 09:40:00,1538358000000,2096,2096
2018-10-01 09:41:00,1538358060000,1941,1941
2018-10-01 09:42:00,1538358120000,589,1538
2018-10-01 09:43:00,1538358180000,1051,1051
2018-10-01 09:44:00,1538358240000,1469,1469
2018-10-01 09:45:00,1538358300000,4120,4120
2018-10-01 09:46:00,1538358360000,844,1434
2018-10-01 09:47:00,1538358420000,539,2474
2018-10-01 09:48:00,1538358480000,346,1393
2018-10-01 09:49:00,1538358540000,1381,1381
2018-10-01 09:50:00,1538358600000,692,1600
2018-10-01 09:51:00,1538358660000,960,1728
2018-10-01 09:52:00,1538358720000,3530,3530
2018-10-01 09:53:00,1538358780000,3052,3052
2018-10-01 09:54:00,1538358840000,4129,2015
2018-10-01 09:55:00,1538358900000,2947,2947
2018-10-01 09:56:00,1538358960000,2759,2174
2018-10-01 09:57:00,1538359020000,3027,3027
2018-10-01 09:58:00,1538359080000,4072,1917
2018-10-01 09:59:00,1538359140000,4134,4134
2018-10-01 10:00:00,1538359200000,3552,3552
2018-10-01 10:01:00,1538359260000,2253,2253
2018-10-01 10:02:00,1538359320000,3044,3044
2018-10-01 10:03:00,1538359380000,2397,1566
2018-10-01 10:04:00,1538359440000,932,6933
2018-10-01 10:05:00,1538359500000,2182,2182
2018-10-01 10:06:00,1538359560000,1153,1153
2018-10-01 10:07:00,1538359620000,1293,1293
2018-10-01 10:08:00,1538359680000,4826,4826
2018-10-01 10:09:00,1538359740000,2521,2521
2018-10-01 10:10:00,1538359800000,4280,4280
2018-10-01 10:11:00,1538359860000,1773,1773
2018-10-01 10:12:00,1538359920000,1930,1930
2018-10-01 10:13:00,1538359980000,1406,1406
2018-10-01 10:14:00,1538360040000,1829,1829
2018-10-01 10:15:00,1538360100000,1567,1567
2018-10-01 10:16:00,1538360160000,1854,1854
2018-10-01 10:17:00,1538360220000,2305,2305
2018-10-01 10:18:00,1538360280000,2255,2255
2018-10-01 10:19:00,1538360340000,373,1622
2018-10-01 10:20:00,1538360400000,922,1179
2018-10-01 10:21:00,1538360460000,322,1860
2018-10-01 10:22:00,1538360520000,1352,1352
2018-10-01 10:23:00,1538360580000,1171,1171
2018-10-01 10:24:00,1538360640000,1764,1418
2018-10-01 10:25:00,1538360700000,4391,4391
2018-10-01 10:26:00,1538360760000,2151,2151
2018-10-01 10:27:00,1538360820000,1648,1648
2018-10-01 10:28:00,1538360880000,2313,2313
2018-10-01 10:29:00,1538360940000,1936,1523
2018-10-01 10:30:00,1538361000000,1944,1944
2018-10-01 10:31:00,1538361060000,1941,1941
2018-10-01 10:32:00,1538361120000,2982,1380
2018-10-01 10:33:00,1538361180000,0,6129
2018-10-01 10:34:00,1538361240000,3520,3520
2018-10-01 10:35:00,1538361300000,1063,1063
2018-10-01 10:36:00,1538361360000,3393,3393
2018-10-01 10:37:00,1538361420000,3327,3327
2018-10-01 10:38:00,1538361480000,1079,1079
2018-10-01 10:39:00,1538361540000,1130,1130
2018-10-01 10:40:00,1538361600000,1844,1844
2018-10-01 10:41:00,1538361660000,651,4782
2018-10-01 10:42:00,1538361720000,753,3462
2018-10-01 10:43:00,1538361780000,1001,1001
2018-10-01 10:44:00,1538361840000,3175,3175
2018-10-01 10:45:00,1538361900000,3897,3897
2018-10-01 10:46:00,1538361960000,2022,2022
2018-10-01 10:47:00,1538362020000,220,2617
2018-10-01 10:48:00,1538362080000,645,1554
2018-10-01 10:49:00,1538362140000,0,1000
2018-10-01 10:50:00,1538362200000,214,1842
2018-10-01 10:51:00,1538362260000,0,1000
2018-10-01 10:52:00,1538362320000,371,1220
2018-10-01 10:53:00,1538362380000,589,1504
2018-10-01 10:54:00,1538362440000,4961,4961
2018-10-01 10:55:00,1538362500000,304,1113
2018-10-01 10:56:00,1538362560000,426,1556
2018-10-01 10:57:00,1538362620000,414,3849
2018-10-01 10:58:00,1538362680000,268,2664
2018-10-01 10:59:00,1538362740000,3388,3388
2018-10-01 11:00:00,1538362800000,1489,1489
2018-10-01 11:01:00,1538362860000,3806,3806
2018-10-01 11:02:00,1538362920000,5138,5138
2018-10-01 11:03:00,1538362980000,1516,1516
2018-10-01 11:04:00,1538363040000,3417,3417
2018-10-01 11:05:00,1538363100000,3518,3518
2018-10-01 11:06:00,1538363160000,3227,1361
2018-10-01 11:07:00,1538363220000,2066,1078
2018-10-01 11:08:00,1538363280000,2733,2733
2018-10-01 11:09:00,1538363340000,2339,1282
2018-10-01 11:10:00,1538363400000,2886,2886
2018-10-01 11:11:00,1538363460000,1473,1473
2018-10-01 11:12:00,1538363520000,2240,2240
2018-10-01 11:13:00,1538363580000,1902,1902
2018-10-01 11:14:00,1538363640000,2032,2032
2018-10-01 11:15:00,1538363700000,0,1000
2018-10-01 11:16:00,1538363760000,947,3404
2018-10-01 11:17:00,1538363820000,2715,2715
2018-10-01 11:18:00,1538363880000,976,2576
2018-10-01 11:19:00,1538363940000,801,1000
2018-10-01 11:20:00,1538364000000,1205,1205
2018-10-01 11:21:00,1538364060000,628,3197
2018-10-01 11:22:00,1538364120000,2998,2998
2018-10-01 11:23:00,1538364180000,1870,1870
2018-10-01 11:24:00,1538364240000,1460,1460
2018-10-01 11:25:00,1538364300000,879,1559
2018-10-01 11:26:00,1538364360000,1001,1001
2018-10-01 11:27:00,1538364420000,846,1312
2018-10-01 11:28:00,1538364480000,0,6329
2018-10-01 11:29:00,1538364540000,489,3050
2018-10-01 11:30:00,1538364600000,2162,2162
2018-10-01 11:31:00,1538364660000,300,2357
2018-10-01 11:32:00,1538364720000,224,1903
2018-10-01 11:33:00,1538364780000,1740,1740
2018-10-01 11:34:00,1538364840000,1084,1084
2018-10-01 11:35:00,1538364900000,0,6085
2018-10-01 11:36:00,1538364960000,722,1507
2018-10-01 11:37:00,1538365020000,331,1414
2018-10-01 11:38:00,1538365080000,1430,1430
2018-10-01 11:39:00,1538365140000,2261,2261
2018-10-01 11:40:00,1538365200000,422,1161
2018-10-01 11:41:00,1538365260000,545,1476
2018-10-01 11:42:00,1538365320000,767,3949
2018-10-01 11:43:00,1538365380000,3847,3847
2018-10-01 11:44:00,1538365440000,5248,1579
2018-10-01 11:45:00,1538365500000,2364,2364
2018-10-01 11:46:00,1538365560000,3269,1108
2018-10-01 11:47:00,1538365620000,1817,1181
2018-10-01 11:48:00,1538365680000,3629,1009
2018-10-01 11:49:00,1538365740000,5160,5160
2018-10-01 11:50:00,1538365800000,1545,1545
2018-10-01 11:51:00,1538365860000,2520,2520
2018-10-01 11:52:00,1538365920000,3588,1078
2018-10-01 11:53:00,1538365980000,4807,4807
2018-10-01 11:54:00,1538366040000,3133,3133
2018-10-01 11:55:00,1538366100000,1688,1688
2018-10-01 11:56:00,1538366160000,507,2787
2018-10-01 11:57:00,1538366220000,1652,1652
2018-10-01 11:58:00,1538366280000,1015,1015
2018-10-01 11:59:00,1538366340000,2162,2162
2018-10-01 12:00:00,1538366400000,0,1000
2018-10-01 13:01:00,1538370060000,2111,1417
2018-10-01 13:02:00,1538370120000,0,1492
2018-10-01 13:03:00,1538370180000,5166,5166
2018-10-01 13:04:00,1538370240000,2093,2093
2018-10-01 13:05:00,1538370300000,1781,1272
2018-10-01 13:06:00,1538370360000,1884,1884
2018-10-01 13:07:00,1538370420000,1896,1896
2018-10-01 13:08:00,1538370480000,4158,4158
2018-10-01 13:09:00,1538370540000,3359,3359
2018-10-01 13:10:00,1538370600000,0,6710
2018-10-01 13:11:00,1538370660000,1839,1839
2018-10-01 13:12:00,1538370720000,2460,2460
2018-10-01 13:13:00,1538370780000,675,1777
2018-10-01 13:14:00,1538370840000,2289,2289
2018-10-01 13:15:00,1538370900000,0,6114
2018-10-01 13:16:00,1538370960000,2851,2851
2018-10-01 13:17:00,1538371020000,5689,5689
2018-10-01 13:18:00,1538371080000,1603,1603
2018-10-01 13:19:00,1538371140000,2015,2015
2018-10-01 13:20:00,1538371200000,3101,3101
2018-10-01 13:21:00,1538371260000,601,1359
2018-10-01 13:22:00,1538371320000,2269,2269
2018-10-01 13:23:00,1538371380000,975,1035
2018-10-01 13:24:00,1538371440000,1259,1259
2018-10-01 13:25:00,1538371500000,1945,1945
2018-10-01 13:26:00,1538371560000,490,2996
2018-10-01 13:27:00,1538371620000,509,1124
2018-10-01 13:28:00,1538371680000,1464,1464
2018-10-01 13:29:00,1538371740000,608,1585
2018-10-01 13:30:00,1538371800000,1118,1118
2018-10-01 13:31:00,1538371860000,2003,2003
2018-10-01 13:32:00,1538371920000,4441,4441
2018-10-01 13:33:00,1538371980000,1852,1852
2018-10-01 13:34:00,1538372040000,2088,2088
2018-10-01 13:35:00,1538372100000,3097,1514
2018-10-01 13:36:00,1538372160000,4657,1197
2018-10-01 13:37:00,1538372220000,4404,4404
2018-10-01 13:38:00,1538372280000,3675,1165
2018-10-01 13:39:00,1538372340000,2044,2044
2018-10-01 13:40:00,1538372400000,4726,4726
2018-10-01 13:41:00,1538372460000,1179,1179
2018-10-01 13:42:00,1538372520000,1375,1375
2018-10-01 13:43:00,1538372580000,0,6396
2018-10-01 13:44:00,1538372640000,4230,4230
2018-10-01 13:45:00,1538372700000,984,2138
2018-10-01 13:46:00,1538372760000,915,3788
2018-10-01 13:47:00,1538372820000,695,6081
2018-10-01 13:48:00,1538372880000,1354,1354
2018-10-01 13:49:00,1538372940000,986,3762
2018-10-01 13:50:00,1538373000000,1612,1612
2018-10-01 13:51:00,1538373060000,1483,1483
2018-10-01 13:52:00,1538373120000,4067,4067
2018-10-01 13:53:00,1538373180000,3518,3518
2018-10-01 13:54:00,1538373240000,1484,1484
2018-10-01 13:55:00,1538373300000,2285,2285
2018-10-01 13:56:00,1538373360000,674,3448
2018-10-01 13:57:00,1538373420000,376,1345
2018-10-01 13:58:00,1538373480000,748,2093
2018-10-01 13:59:00,1538373540000,4685,4685
2018-10-01 14:00:00,1538373600000,397,1085
2018-10-01 14:01:00,1538373660000,3932,3932
2018-10-01 14:02:00,1538373720000,1164,1164
2018-10-01 14:03:00,1538373780000,638,3065
2018-10-01 14:04:00,1538373840000,1790,1790
2018-10-01 14:05:00,1538373900000,851,1552
2018-10-01 14:06:00,1538373960000,98,2749
2018-10-01 14:07:00,1538374020000,684,1088
2018-10-01 14:08:00,1538374080000,1778,1778
2018-10-01 14:09:00,1538374140000,1488,1488
2018-10-01 14:10:00,1538374200000,443,2332
2018-10-01 14:11:00,1538374260000,2070,1286
2018-10-01 14:12:00,1538374320000,3913,1736
2018-10-01 14:13:00,1538374380000,2443,1022
2018-10-01 14:14:00,1538374440000,2703,2703
2018-10-01 14:15:00,1538374500000,2037,1546
2018-10-01 14:16:00,1538374560000,3278,1712
2018-10-01 14:17:00,1538374620000,1853,1231
2018-10-01 14:18:00,1538374680000,2712,2712
2018-10-01 14:19:00,1538374740000,1785,1785
2018-10-01 14:20:00,1538374800000,1980,1268
2018-10-01 14:21:00,1538374860000,3359,3359
2018-10-01 14:22:00,1538374920000,1126,1126
2018-10-01 14:23:00,1538374980000,1124,1124
2018-10-01 14:24:00,1538375040000,1707,1707
2018-10-01 14:25:00,1538375100000,2338,2338
2018-10-01 14:26:00,1538375160000,1943,1943
2018-10-01 14:27:00,1538375220000,706,1050
2018-10-01 14:28:00,1538375280000,1438,1438
2018-10-01 14:29:00,1538375340000,1444,1444
2018-10-01 14:30:00,1538375400000,1333,1333
2018-10-01 14:31:00,1538375460000,878,1576
2018-10-01 14:32:00,1538375520000,2289,2289
2018-10-01 14:33:00,1538375580000,1142,1142
2018-10-01 14:34:00,1538375640000,752,3118
2018-10-01 14:35:00,1538375700000,1988,1988
2018-10-01 14:36:00,1538375760000,587,1344
2018-10-01 14:37:00,1538375820000,1974,1974
2018-10-01 14:38:00,1538375880000,743,1205
2018-10-01 14:39:00,1538375940000,3442,3442
2018-10-01 14:40:00,1538376000000,4820,4820
2018-10-01 14:41:00,1538376060000,0,1384
2018-10-01 14:42:00,1538376120000,3827,3827
2018-10-01 14:43:00,1538376180000,3954,1574
2018-10-01 14:44:00,1538376240000,2199,2199
2018-10-01 14:45:00,1538376300000,2652,2652
2018-10-01 14:46:00,1538376360000,2951,2951
2018-10-01 14:47:00,1538376420000,2014,2014
2018-10-01 14:48:00,1538376480000,4741,4741
2018-10-01 14:49:00,1538376540000,4541,4541
2018-10-01 14:50:00,1538376600000,3927,3927
2018-10-01 14:51:00,1538376660000,2298,2298
2018-10-01 14:52:00,1538376720000,2291,2291
2018-10-01 14:53:00,1538376780000,985,1421
2018-10-01 14:54:00,1538376840000,3715,3715
2018-10-01 14:55:00,1538376900000,4070,4070
2018-10-01 14:56:00,1538376960000,1497,1497
2018-10-01 14:57:00,1538377020000,1113,1113
2018-10-01 14:58:00,1538377080000,835,1199
2018-10-01 14:59:00,1538377140000,5467,5467
2018-10-01 15:00:00,1538377200000,1065,1065
2018-10-01 15:01:00,1538377260000,1952,1952
2018-10-01 15:02:00,1538377320000,925,4329
2018-10-01 15:03:00,1538377380000,2296,2296
2018-10-01 15:04:00,1538377440000,1967,1967
2018-10-01 15:05:00,1538377500000,2485,2485
2018-10-01 15:06:00,1538377560000,564,1321
2018-10-01 15:07:00,1538377620000,842,1884
2018-10-01 15:08:00,1538377680000,854,1862
2018-10-01 15:09:00,1538377740000,764,1683
2018-10-01 15:10:00,1538377800000,660,2295
2018-10-01 15:11:00,1538377860000,3353,3353
2018-10-01 15:12:00,1538377920000,4165,1354
2018-10-01 15:13:00,1538377980000,1933,1578
2018-10-01 15:14:00,1538378040000,3717,3717
2018-10-01 15:15:00,1538378100000,1864,1750
2018-10-01 15:16:00,1538378160000,2763,2763
2018-10-01 15:17:00,1538378220000,2781,2781
2018-10-01 15:18:00,1538378280000,4176,1216
2018-10-01 15:19:00,1538378340000,3485,3485
2018-10-01 15:20:00,1538378400000,1900,1724
2018-10-01 15:21:00,1538378460000,1961,1961
2018-10-01 15:22:00,1538378520000,1787,1787
2018-10-01 15:23:00,1538378580000,1447,1447
2018-10-01 15:24:00,1538378640000,3754,3754
2018-10-01 15:25:00,1538378700000,1292,1292
2018-10-01 15:26:00,1538378760000,4191,4191
2018-10-01 15:27:00,1538378820000,895,1281
2018-10-01 15:28:00,1538378880000,1365,1365
2018-10-01 15:29:00,1538378940000,1805,1805
2018-10-01 15:30:00,1538379000000,857,2957
2018-10-01 15:31:00,1538379060000,2263,2263
2018-10-01 15:32:00,1538379120000,1446,1446
2018-10-01 15:33:00,1538379180000,401,2399
2018-10-01 15:34:00,1538379240000,2566,2566
2018-10-01 15:35:00,1538379300000,3805,3805
2018-10-01 15:36:00,1538379360000,1214,1214
2018-10-01 15:37:00,1538379420000,734,1222
2018-10-01 15:38:00,1538379480000,1915,1915
2018-10-01 15:39:00,1538379540000,1355,1355
2018-10-01 15:40:00,1538379600000,662,2842
2018-10-01 15:41:00,1538379660000,3062,3062
2018-10-01 15:42:00,1538379720000,2594,1079
2018-10-01 15:43:00,1538379780000,4175,1414
2018-10-01 15:44:00,1538379840000,3400,3400
2018-10-01 15:45:00,1538379900000,5910,5910
2018-10-01 15:46:00,1538379960000,2772,1057
2018-10-01 15:47:00,1538380020000,2306,2306
2018-10-01 15:48:00,1538380080000,4745,1493
2018-10-01 15:49:00,1538380140000,2320,2320
2018-10-01 15:50:00,1538380200000,3245,1518
2018-10-01 15:51:00,1538380260000,2304,2304
2018-10-01 15:52:00,1538380320000,4915,4915
2018-10-01 15:53:00,1538380380000,3153,3153
2018-10-01 15:54:00,1538380440000,2910,2910
2018-10-01 15:55:00,1538380500000,1519,1519
2018-10-01 15:56:00,1538380560000,1853,1853
2018-10-01 15:57:00,1538380620000,4947,4947
2018-10-01 15:58:00,1538380680000,1165,1165
2018-10-01 15:59:00,1538380740000,5151,5151
2018-10-01 16:00:00,1538380800000,3713,3713
2018-10-01 16:01:00,1538380860000,2041,2041
2018-10-01 16:02:00,1538380920000,950,1661
2018-10-01 16:03:00,1538380980000,2613,2613
2018-10-01 16:04:00,1538381040000,1200,1200
2018-10-01 16:05:00,1538381100000,3516,3516
2018-10-01 16:06:00,1538381160000,1578,1578
2018-10-01 16:07:00,1538381220000,613,2147
2018-10-01 16:08:00,1538381280000,644,1110
2018-10-01 16:09:00,1538381340000,5168,5168
2018-10-01 16:10:00,1538381400000,698,5556
2018-10-01 16:11:00,1538381460000,3028,1457
2018-10-01 16:12:00,1538381520000,2228,1348
2018-10-01 16:13:00,1538381580000,4360,4360
2018-10-01 16:14:00,1538381640000,3438,1877
2018-10-01 16:15:00,1538381700000,0,1895
2018-10-01 16:16:00,1538381760000,2626,1640
2018-10-01 16:17:00,1538381820000,2816,1630
2018-10-01 16:18:00,1538381880000,3210,3210
2018-10-01 16:19:00,1538381940000,4648,2091
2018-10-01 16:20:00,1538382000000,4763,4763
2018-10-01 16:21:00,1538382060000,1629,1629
2018-10-01 16:22:00,1538382120000,0,6531
2018-10-01 16:23:00,1538382180000,1837,1837
2018-10-01 16:24:00,1538382240000,1003,1003
2018-10-01 16:25:00,1538382300000,1251,1251
2018-10-01 16:26:00,1538382360000,1260,1260
2018-10-01 16:27:00,1538382420000,1232,1232
