,time,wait,com
2018-10-01 16:28:00,1538382480000,1580,1580
2018-10-01 16:29:00,1538382540000,1061,1061
2018-10-01 16:30:00,1538382600000,1331,1331
2018-10-01 16:31:00,1538382660000,3232,3232
2018-10-01 16:32:00,1538382720000,2664,2664
2018-10-01 16:33:00,1538382780000,963,1285
2018-10-01 16:34:00,1538382840000,978,2693
2018-10-01 16:35:00,1538382900000,1514,1514
2018-10-01 16:36:00,1538382960000,1752,1752
2018-10-01 16:37:00,1538383020000,3802,3802
2018-10-01 16:38:00,1538383080000,812,1428
2018-10-01 16:39:00,1538383140000,2774,2774
2018-10-01 16:40:00,1538383200000,784,1065
2018-10-01 16:41:00,1538383260000,2494,2494
2018-10-01 16:42:00,1538383320000,4435,4435
2018-10-01 16:43:00,1538383380000,5087,5087
2018-10-01 16:44:00,1538383440000,3275,1070
2018-10-01 16:45:00,1538383500000,2167,2167
2018-10-01 16:46:00,1538383560000,4283,4283
2018-10-01 16:47:00,1538383620000,2384,2384
2018-10-01 16:48:00,1538383680000,2298,1475
2018-10-01 16:49:00,1538383740000,3028,3028
2018-10-01 16:50:00,1538383800000,3263,1437
2018-10-01 16:51:00,1538383860000,1375,1375
2018-10-01 16:52:00,1538383920000,2049,2049
2018-10-01 16:53:00,1538383980000,3800,3800
2018-10-01 16:54:00,1538384040000,1900,1900
2018-10-01 16:55:00,1538384100000,987,1498
2018-10-01 16:56:00,1538384160000,1947,1947
2018-10-01 16:57:00,1538384220000,1085,1085
2018-10-01 16:58:00,1538384280000,1226,1226
2018-10-01 16:59:00,1538384340000,1169,1169
2018-10-01 17:00:00,1538384400000,3195,3195
2018-10-01 17:01:00,1538384460000,764,2639
2018-10-01 17:02:00,1538384520000,3598,3598
2018-10-01 17:03:00,1538384580000,3930,3930
2018-10-01 17:04:00,1538384640000,959,1689
2018-10-01 17:05:00,1538384700000,1576,1576
2018-10-01 17:06:00,1538384760000,2891,2891
2018-10-01 17:07:00,1538384820000,3172,3172
2018-10-01 17:08:00,1538384880000,1346,1346
2018-10-01 17:09:00,1538384940000,1589,1589
2018-10-01 17:10:00,1538385000000,3216,3216
2018-10-01 17:11:00,1538385060000,0,2023
2018-10-01 17:12:00,1538385120000,2863,1275
2018-10-01 17:13:00,1538385180000,3266,1640
2018-10-01 17:14:00,1538385240000,3729,2687
2018-10-01 17:15:00,1538385300000,3271,1334
2018-10-01 17:16:00,1538385360000,3082,1517
2018-10-01 17:17:00,1538385420000,4318,2224
2018-10-01 17:18:00,1538385480000,4471,2573
2018-10-01 17:19:00,1538385540000,4055,1497
2018-10-01 17:20:00,1538385600000,3196,3196
2018-10-01 17:21:00,1538385660000,4541,4541
2018-10-01 17:22:00,1538385720000,2647,2647
2018-10-01 17:23:00,1538385780000,1888,1888
2018-10-01 17:24:00,1538385840000,3899,3899
2018-10-01 17:25:00,1538385900000,3597,3597
2018-10-01 17:26:00,1538385960000,2624,1514
2018-10-01 17:27:00,1538386020000,1891,1891
2018-10-01 17:28:00,1538386080000,1800,1800
2018-10-01 17:29:00,1538386140000,1760,1442
2018-10-01 17:30:00,1538386200000,3050,3050
2018-10-01 17:31:00,1538386260000,1145,1145
2018-10-01 17:32:00,1538386320000,991,1865
2018-10-01 17:33:00,1538386380000,5132,5132
2018-10-01 17:34:00,1538386440000,1122,1122
2018-10-01 17:35:00,1538386500000,1463,1463
2018-10-01 17:36:00,1538386560000,1138,1138
2018-10-01 17:37:00,1538386620000,1114,1114
2018-10-01 17:38:00,1538386680000,2185,2185
2018-10-01 17:39:00,1538386740000,1736,1736
2018-10-01 17:40:00,1538386800000,2523,2523
2018-10-01 17:41:00,1538386860000,5753,1824
2018-10-01 17:42:00,1538386920000,2844,1002
2018-10-01 17:43:00,1538386980000,5687,1556
2018-10-01 17:44:00,1538387040000,2946,2946
2018-10-01 17:45:00,1538387100000,3188,3188
2018-10-01 17:46:00,1538387160000,3798,1356
2018-10-01 17:47:00,1538387220000,4283,1028
2018-10-01 17:48:00,1538387280000,5681,2146
2018-10-01 17:49:00,1538387340000,0,1000
2018-10-01 17:55:00,1538387700000,0,1000
2018-10-01 18:01:00,1538388060000,5127,1480
2018-10-01 18:02:00,1538388120000,1829,1482
2018-10-01 18:03:00,1538388180000,5691,5691
2018-10-01 18:04:00,1538388240000,3413,3413
2018-10-01 18:05:00,1538388300000,4233,1399
2018-10-01 18:06:00,1538388360000,3290,1115
2018-10-01 18:07:00,1538388420000,3519,2751
2018-10-01 18:08:00,1538388480000,4233,2649
2018-10-01 18:09:00,1538388540000,3902,2212
2018-10-01 18:10:00,1538388600000,3403,2403
2018-10-01 18:11:00,1538388660000,5034,5034
2018-10-01 18:12:00,1538388720000,3556,1464
2018-10-01 18:13:00,1538388780000,0,6893
2018-10-01 18:14:00,1538388840000,0,1967
2018-10-01 18:15:00,1538388900000,2249,1450
2018-10-01 18:16:00,1538388960000,1976,1976
2018-10-01 18:17:00,1538389020000,1852,1437
2018-10-01 18:18:00,1538389080000,1825,1679
2018-10-01 18:19:00,1538389140000,3575,1106
2018-10-01 18:20:00,1538389200000,4066,4066
2018-10-01 18:21:00,1538389260000,2602,2602
2018-10-01 18:22:00,1538389320000,1870,1870
2018-10-01 18:23:00,1538389380000,1702,1131
2018-10-01 18:24:00,1538389440000,2049,1486
2018-10-01 18:25:00,1538389500000,3324,3324
2018-10-01 18:26:00,1538389560000,1261,1261
2018-10-01 18:27:00,1538389620000,1810,1810
2018-10-01 18:28:00,1538389680000,1884,1884
2018-10-01 18:29:00,1538389740000,1700,1700
2018-10-01 18:30:00,1538389800000,4166,4166
2018-10-01 18:31:00,1538389860000,1965,1965
2018-10-01 18:32:00,1538389920000,1179,1179
2018-10-01 18:33:00,1538389980000,1764,1764
2018-10-01 18:34:00,1538390040000,1494,1494
2018-10-01 18:35:00,1538390100000,3558,2430
2018-10-01 18:36:00,1538390160000,5465,1873
2018-10-01 18:37:00,1538390220000,3579,1985
2018-10-01 18:38:00,1538390280000,0,1352
2018-10-01 18:39:00,1538390340000,0,1172
2018-10-01 18:40:00,1538390400000,3738,1072
2018-10-01 18:41:00,1538390460000,3092,1899
2018-10-01 18:42:00,1538390520000,3159,2098
2018-10-01 18:43:00,1538390580000,3042,1506
2018-10-01 18:44:00,1538390640000,3242,1735
2018-10-01 18:45:00,1538390700000,2991,1572
2018-10-01 18:46:00,1538390760000,1879,1879
2018-10-01 18:47:00,1538390820000,3551,1007
2018-10-01 18:48:00,1538390880000,2815,2815
2018-10-01 18:49:00,1538390940000,1882,1591
2018-10-01 18:50:00,1538391000000,1911,1911
2018-10-01 18:51:00,1538391060000,3193,1206
2018-10-01 18:52:00,1538391120000,5213,5213
2018-10-01 18:53:00,1538391180000,1894,1894
2018-10-01 18:54:00,1538391240000,3062,1659
2018-10-01 18:55:00,1538391300000,4137,4137
2018-10-01 18:56:00,1538391360000,2368,2368
2018-10-01 18:57:00,1538391420000,1121,1121
2018-10-01 18:58:00,1538391480000,1881,1881
2018-10-01 18:59:00,1538391540000,2626,2626
2018-10-01 19:00:00,1538391600000,2509,2509
2018-10-01 19:01:00,1538391660000,0,1000
2018-10-01 19:02:00,1538391720000,1999,1999
2018-10-01 19:03:00,1538391780000,1355,1355
2018-10-01 19:04:00,1538391840000,1442,1442
2018-10-01 19:05:00,1538391900000,2994,1839
2018-10-01 19:06:00,1538391960000,0,1000
2018-10-01 19:07:00,1538392020000,2878,1255
2018-10-01 19:08:00,1538392080000,3816,1592
2018-10-01 19:09:00,1538392140000,2506,2007
2018-10-01 19:10:00,1538392200000,3988,1943
2018-10-01 19:11:00,1538392260000,3644,2282
2018-10-01 19:12:00,1538392320000,4046,4046
2018-10-01 19:13:00,1538392380000,2687,1679
2018-10-01 19:14:00,1538392440000,0,1645
2018-10-01 19:15:00,1538392500000,2341,2341
2018-10-01 19:16:00,1538392560000,1525,1525
2018-10-01 19:17:00,1538392620000,3087,3087
2018-10-01 19:18:00,1538392680000,2798,1102
2018-10-01 19:19:00,1538392740000,3144,3144
2018-10-01 19:20:00,1538392800000,1204,1204
2018-10-01 19:21:00,1538392860000,1353,1353
2018-10-01 19:22:00,1538392920000,1756,1756
2018-10-01 19:23:00,1538392980000,2544,2544
2018-10-01 19:24:00,1538393040000,1888,1888
2018-10-01 19:25:00,1538393100000,1166,1166
2018-10-01 19:26:00,1538393160000,2511,2511
2018-10-01 19:27:00,1538393220000,1473,1473
2018-10-01 19:28:00,1538393280000,1933,1933
2018-10-01 19:29:00,1538393340000,552,1127
2018-10-01 19:30:00,1538393400000,1154,1154
2018-10-01 19:31:00,1538393460000,626,2564
2018-10-01 19:32:00,1538393520000,2767,2767
2018-10-01 19:33:00,1538393580000,1850,1850
2018-10-01 19:34:00,1538393640000,3761,3761
2018-10-01 19:35:00,1538393700000,4227,1353
2018-10-01 19:36:00,1538393760000,4071,1779
2018-10-01 19:37:00,1538393820000,2755,2755
2018-10-01 19:38:00,1538393880000,2774,1427
2018-10-01 19:39:00,1538393940000,5228,5228
2018-10-01 19:40:00,1538394000000,2703,1388
2018-10-01 19:41:00,1538394060000,4007,1304
2018-10-01 19:42:00,1538394120000,4798,1998
2018-10-01 19:43:00,1538394180000,3710,1247
2018-10-01 19:44:00,1538394240000,4416,1558
2018-10-01 19:45:00,1538394300000,1690,1690
2018-10-01 19:46:00,1538394360000,2175,2175
2018-10-01 19:47:00,1538394420000,3318,3318
2018-10-01 19:48:00,1538394480000,3945,3945
2018-10-01 19:49:00,1538394540000,1421,1421
2018-10-01 19:50:00,1538394600000,1757,1757
2018-10-01 19:51:00,1538394660000,1588,1588
2018-10-01 19:52:00,1538394720000,2954,2954
2018-10-01 19:53:00,1538394780000,2227,2227
2018-10-01 19:54:00,1538394840000,2042,2042
2018-10-01 19:55:00,1538394900000,1347,1347
2018-10-01 19:56:00,1538394960000,3627,3627
2018-10-01 19:57:00,1538395020000,639,1638
2018-10-01 19:58:00,1538395080000,2792,2792
2018-10-01 19:59:00,1538395140000,5183,5183
2018-10-01 20:00:00,1538395200000,2640,2640
2018-10-01 20:01:00,1538395260000,1443,1443
2018-10-01 20:02:00,1538395320000,2469,2469
2018-10-01 20:03:00,1538395380000,3497,3497
2018-10-01 20:04:00,1538395440000,779,1485
2018-10-01 20:05:00,1538395500000,2284,1351
2018-10-01 20:06:00,1538395560000,2226,2226
2018-10-01 20:07:00,1538395620000,3920,3920
2018-10-01 20:08:00,1538395680000,4217,4217
2018-10-01 20:09:00,1538395740000,2216,2216
2018-10-01 20:10:00,1538395800000,3260,3260
2018-10-01 20:11:00,1538395860000,1810,1185
2018-10-01 20:12:00,1538395920000,1864,1342
2018-10-01 20:13:00,1538395980000,3846,1403
2018-10-01 20:14:00,1538396040000,4291,4291
2018-10-01 20:15:00,1538396100000,1644,1644
2018-10-01 20:16:00,1538396160000,1392,1392
2018-10-01 20:17:00,1538396220000,1848,1848
2018-10-01 20:18:00,1538396280000,1711,1711
2018-10-01 20:19:00,1538396340000,4172,4172
2018-10-01 20:20:00,1538396400000,1200,1200
2018-10-01 20:21:00,1538396460000,1072,1072
2018-10-01 20:22:00,1538396520000,2386,2386
2018-10-01 20:23:00,1538396580000,2670,2670
2018-10-01 20:24:00,1538396640000,3277,3277
2018-10-01 20:25:00,1538396700000,3276,3276
2018-10-01 20:26:00,1538396760000,1003,1003
2018-10-01 20:27:00,1538396820000,592,1657
2018-10-01 20:28:00,1538396880000,618,2452
2018-10-01 20:29:00,1538396940000,1445,1445
2018-10-01 20:30:00,1538397000000,0,1000
2018-10-01 20:31:00,1538397060000,2055,2055
2018-10-01 20:32:00,1538397120000,4151,4151
2018-10-01 20:33:00,1538397180000,2013,2013
2018-10-01 20:34:00,1538397240000,800,5347
2018-10-01 20:35:00,1538397300000,3110,3110
2018-10-01 20:36:00,1538397360000,5008,1293
2018-10-01 20:37:00,1538397420000,5297,5297
2018-10-01 20:38:00,1538397480000,1937,1937
2018-10-01 20:39:00,1538397540000,1844,1844
2018-10-01 20:40:00,1538397600000,5049,5049
2018-10-01 20:41:00,1538397660000,2795,2795
2018-10-01 20:42:00,1538397720000,2435,2435
2018-10-01 20:43:00,1538397780000,1783,1783
2018-10-01 20:44:00,1538397840000,2346,1462
2018-10-01 20:45:00,1538397900000,2290,2290
2018-10-01 20:46:00,1538397960000,971,1339
2018-10-01 20:47:00,1538398020000,857,1718
2018-10-01 20:48:00,1538398080000,2338,2338
2018-10-01 20:49:00,1538398140000,691,1662
2018-10-01 20:50:00,1538398200000,1482,1482
2018-10-01 20:51:00,1538398260000,1472,1472
2018-10-01 20:52:00,1538398320000,2674,2674
2018-10-01 20:53:00,1538398380000,743,1183
2018-10-01 20:54:00,1538398440000,2281,2281
2018-10-01 20:55:00,1538398500000,230,1000
2018-10-01 20:56:00,1538398560000,1951,1951
2018-10-01 20:57:00,1538398620000,657,1338
2018-10-01 20:58:00,1538398680000,562,2984
2018-10-01 20:59:00,1538398740000,4232,4232
2018-10-01 21:00:00,1538398800000,4010,4010
2018-10-01 21:01:00,1538398860000,1635,1635
2018-10-01 21:02:00,1538398920000,1650,1650
2018-10-01 21:03:00,1538398980000,628,2424
2018-10-01 21:04:00,1538399040000,1634,1634
2018-10-01 21:05:00,1538399100000,761,1487
2018-10-01 21:06:00,1538399160000,1819,1819
2018-10-01 21:07:00,1538399220000,3292,3292
2018-10-01 21:08:00,1538399280000,1630,1630
2018-10-01 21:09:00,1538399340000,472,1431
2018-10-01 21:10:00,1538399400000,2429,2429
2018-10-01 21:11:00,1538399460000,661,6605
2018-10-01 21:12:00,1538399520000,2297,2297
2018-10-01 21:13:00,1538399580000,959,1344
2018-10-01 21:14:00,1538399640000,2776,2776
2018-10-01 21:15:00,1538399700000,4328,4328
2018-10-01 21:16:00,1538399760000,104,1207
2018-10-01 21:17:00,1538399820000,314,1289
2018-10-01 21:18:00,1538399880000,3179,3179
2018-10-01 21:19:00,1538399940000,5243,5243
2018-10-01 21:20:00,1538400000000,2535,2535
2018-10-01 21:21:00,1538400060000,853,1600
2018-10-01 21:22:00,1538400120000,4446,4446
2018-10-01 21:23:00,1538400180000,2834,2834
2018-10-01 21:24:00,1538400240000,1723,1723
2018-10-01 21:25:00,1538400300000,1384,1384
2018-10-01 21:26:00,1538400360000,149,1010
2018-10-01 21:27:00,1538400420000,3810,3810
2018-10-01 21:28:00,1538400480000,251,1000
2018-10-01 21:29:00,1538400540000,855,4748
2018-10-01 21:30:00,1538400600000,1028,1028
2018-10-01 21:31:00,1538400660000,1430,1430
2018-10-01 21:32:00,1538400720000,296,6135
2018-10-01 21:33:00,1538400780000,1219,1219
2018-10-01 21:34:00,1538400840000,2418,2418
2018-10-01 21:35:00,1538400900000,1410,1410
2018-10-01 21:36:00,1538400960000,496,4685
2018-10-01 21:37:00,1538401020000,88,1184
2018-10-01 21:38:00,1538401080000,1041,1041
2018-10-01 21:39:00,1538401140000,2283,2283
2018-10-01 21:40:00,1538401200000,804,2882
2018-10-01 21:41:00,1538401260000,157,1054
2018-10-01 21:42:00,1538401320000,1148,1148
2018-10-01 21:43:00,1538401380000,1117,1117
2018-10-01 21:44:00,1538401440000,1371,1371
2018-10-01 21:45:00,1538401500000,728,1977
2018-10-01 21:46:00,1538401560000,2545,2545
2018-10-01 21:47:00,1538401620000,2068,2068
2018-10-01 21:48:00,1538401680000,3105,3105
2018-10-01 21:49:00,1538401740000,545,1111
2018-10-01 21:50:00,1538401800000,635,1193
2018-10-01 21:51:00,1538401860000,1652,1652
2018-10-01 21:52:00,1538401920000,2577,2577
2018-10-01 21:53:00,1538401980000,1415,1415
2018-10-01 21:54:00,1538402040000,285,1000
2018-10-01 21:55:00,1538402100000,576,1000
2018-10-01 21:56:00,1538402160000,806,1000
2018-10-01 21:57:00,1538402220000,1762,1762
2018-10-01 21:58:00,1538402280000,706,1360
2018-10-01 21:59:00,1538402340000,0,1000
2018-10-01 22:00:00,1538402400000,1727,1727
2018-10-01 22:01:00,1538402460000,180,1009
2018-10-01 22:02:00,1538402520000,3605,3605
2018-10-01 22:03:00,1538402580000,837,2494
2018-10-01 22:04:00,1538402640000,2999,2999
2018-10-01 22:05:00,1538402700000,836,2414
2018-10-01 22:06:00,1538402760000,3159,3159
2018-10-01 22:07:00,1538402820000,1362,1362
2018-10-01 22:08:00,1538402880000,3761,3761
2018-10-01 22:09:00,1538402940000,3761,3761
2018-10-01 22:10:00,1538403000000,609,1611
2018-10-01 22:11:00,1538403060000,76,1263
2018-10-01 22:12:00,1538403120000,708,2828
2018-10-01 22:13:00,1538403180000,4042,4042
2018-10-01 22:14:00,1538403240000,56,1446
2018-10-01 22:15:00,1538403300000,3057,3057
2018-10-01 22:16:00,1538403360000,0,1000
2018-10-01 22:17:00,1538403420000,2368,2368
2018-10-01 22:18:00,1538403480000,1177,1177
2018-10-01 22:19:00,1538403540000,0,1000
2018-10-01 22:20:00,1538403600000,0,1000
2018-10-01 22:21:00,1538403660000,1557,1557
2018-10-01 22:22:00,1538403720000,927,3175
2018-10-01 22:23:00,1538403780000,2884,2884
2018-10-01 22:24:00,1538403840000,7,2924
2018-10-01 22:25:00,1538403900000,2481,2481
2018-10-01 22:26:00,1538403960000,3458,3458
2018-10-01 22:27:00,1538404020000,849,4299
2018-10-01 22:28:00,1538404080000,1598,1598
2018-10-01 22:29:00,1538404140000,76,1036
2018-10-01 22:30:00,1538404200000,486,4181
2018-10-01 22:31:00,1538404260000,493,6883
2018-10-01 22:32:00,1538404320000,547,5259
2018-10-01 22:33:00,1538404380000,781,2954
2018-10-01 22:34:00,1538404440000,136,1124
2018-10-01 22:35:00,1538404500000,1238,1238
2018-10-01 22:36:00,1538404560000,481,4158
2018-10-01 22:37:00,1538404620000,965,2157
2018-10-01 22:38:00,1538404680000,888,5380
2018-10-01 22:39:00,1538404740000,281,2082
2018-10-01 22:40:00,1538404800000,809,3644
2018-10-01 22:41:00,1538404860000,4708,4708
2018-10-01 22:42:00,1538404920000,430,6451
2018-10-01 22:43:00,1538404980000,0,6363
2018-10-01 22:44:00,1538405040000,234,1740
2018-10-01 22:45:00,1538405100000,2639,2639
2018-10-01 22:46:00,1538405160000,4762,4762
2018-10-01 22:47:00,1538405220000,1435,1435
2018-10-01 22:48:00,1538405280000,225,3956
2018-10-01 22:49:00,1538405340000,0,1000
2018-10-01 22:50:00,1538405400000,0,1000
2018-10-01 22:51:00,1538405460000,65,4837
2018-10-01 22:52:00,1538405520000,3004,3004
2018-10-01 22:53:00,1538405580000,565,3475
2018-10-01 22:54:00,1538405640000,1315,1315
2018-10-01 22:55:00,1538405700000,0,1000
2018-10-01 22:56:00,1538405760000,2945,2945
2018-10-01 22:57:00,1538405820000,4303,4303
2018-10-01 22:58:00,1538405880000,1580,1580
2018-10-01 22:59:00,1538405940000,1841,1841
2018-10-01 23:00:00,1538406000000,125,6290
2018-10-01 23:01:00,1538406060000,2228,2228
2018-10-01 23:02:00,1538406120000,35,5108
2018-10-01 23:03:00,1538406180000,5242,5242
2018-10-01 23:04:00,1538406240000,0,1000
2018-10-01 23:05:00,1538406300000,0,6811
2018-10-01 23:06:00,1538406360000,0,1000
2018-10-01 23:07:00,1538406420000,707,1000
2018-10-01 23:08:00,1538406480000,0,6188
2018-10-01 23:09:00,1538406540000,2887,2887
2018-10-01 23:10:00,1538406600000,163,1243
2018-10-01 23:11:00,1538406660000,0,6309
2018-10-01 23:12:00,1538406720000,75,1604
2018-10-01 23:13:00,1538406780000,1145,1145
2018-10-01 23:14:00,1538406840000,102,1000
2018-10-01 23:15:00,1538406900000,0,6486
2018-10-01 23:16:00,1538406960000,30,1000
2018-10-01 23:17:00,1538407020000,2051,2051
2018-10-01 23:18:00,1538407080000,2583,2583
2018-10-01 23:19:00,1538407140000,1218,1218
2018-10-01 23:20:00,1538407200000,4791,4791
2018-10-01 23:21:00,1538407260000,4554,4554
2018-10-01 23:22:00,1538407320000,320,5325
2018-10-01 23:23:00,1538407380000,24,1000
2018-10-01 23:24:00,1538407440000,0,6089
2018-10-01 23:25:00,1538407500000,210,2482
2018-10-01 23:26:00,1538407560000,1998,1998
2018-10-01 23:27:00,1538407620000,2829,2829
2018-10-01 23:28:00,1538407680000,841,1000
2018-10-01 23:29:00,1538407740000,245,4969
2018-10-01 23:30:00,1538407800000,0,1000
2018-10-01 23:31:00,1538407860000,1446,1446
2018-10-01 23:32:00,1538407920000,374,4700
2018-10-01 23:33:00,1538407980000,3110,3110
2018-10-01 23:34:00,1538408040000,0,6160
2018-10-01 23:35:00,1538408100000,3664,3664
2018-10-01 23:36:00,1538408160000,0,6258
2018-10-01 23:37:00,1538408220000,0,1000
2018-10-01 23:38:00,1538408280000,789,2672
2018-10-01 23:39:00,1538408340000,810,1000
2018-10-01 23:40:00,1538408400000,2059,2059
2018-10-01 23:41:00,1538408460000,668,1000
2018-10-01 23:42:00,1538408520000,0,1000
2018-10-01 23:43:00,1538408580000,5268,5268
2018-10-01 23:44:00,1538408640000,0,1000
2018-10-01 23:45:00,1538408700000,1581,1581
2018-10-01 23:46:00,1538408760000,1519,1519
2018-10-01 23:47:00,1538408820000,3562,3562
2018-10-01 23:48:00,1538408880000,0,1000
2018-10-01 23:49:00,1538408940000,0,1000
2018-10-01 23:50:00,1538409000000,1395,1395
2018-10-01 23:51:00,1538409060000,3175,3175
2018-10-01 23:52:00,1538409120000,4841,4841
2018-10-01 23:53:00,1538409180000,2370,2370
2018-10-01 23:54:00,1538409240000,0,1000
2018-10-01 23:55:00,1538409300000,757,5235
2018-10-01 23:56:00,1538409360000,1716,1716
2018-10-01 23:57:00,1538409420000,2975,2975
2018-10-01 23:58:00,1538409480000,3134,3134
2018-10-01 23:59:00,1538409540000,1635,1635
