,predict,real
2019-02-15 12:00:00,0.1885288,0.17303822937625754
2019-02-15 13:00:00,0.09782171,0.1
2019-02-15 14:00:00,0.05933699,0.045454545454545456
2019-02-15 15:00:00,0.047205776,0.04
2019-02-15 16:00:00,0.041213393,0.0
2019-02-15 17:00:00,0.04722476,0.08045977011494253
2019-02-15 18:00:00,0.15741971,0.16886543535620052
2019-02-15 19:00:00,0.35670727,0.37872340425531914
2019-02-15 20:00:00,0.5200624,0.6009501187648456
2019-02-15 21:00:00,0.6613566,0.7516382699868939
2019-02-15 22:00:00,0.6108204,0.6795763993948563
2019-02-15 23:00:00,0.4517629,0.5061464457509354
2019-02-16 00:00:00,0.44441515,0.4774725274725275
2019-02-16 01:00:00,0.47293133,0.5266872518747243
2019-02-16 02:00:00,0.49862915,0.543918918918919
2019-02-16 03:00:00,0.5053748,0.5757690846942651
2019-02-16 04:00:00,0.51959336,0.6410174880763116
2019-02-16 05:00:00,0.57561296,0.7039701572075673
2019-02-16 06:00:00,0.6674466,0.7469854894747598
2019-02-16 07:00:00,0.65846646,0.6975785677485832
2019-02-16 08:00:00,0.52358687,0.5960682492581603
2019-02-16 09:00:00,0.40576163,0.46985210466439137
2019-02-16 10:00:00,0.31044945,0.36932241250930753
2019-02-16 11:00:00,0.23746237,0.3207190160832545
2019-02-16 12:00:00,0.19214132,0.2503364737550471
2019-02-16 13:00:00,0.103735745,0.19805825242718447
2019-02-16 14:00:00,0.057546377,0.1337579617834395
2019-02-16 15:00:00,0.030652314,0.08762886597938144
2019-02-16 16:00:00,0.024659932,0.03418803418803419
2019-02-16 17:00:00,0.023086399,0.025
2019-02-16 18:00:00,0.03875345,0.031914893617021274
2019-02-16 19:00:00,0.08929378,0.11594202898550725
2019-02-16 20:00:00,0.25352865,0.199203187250996
2019-02-16 21:00:00,0.32940376,0.3139763779527559
2019-02-16 22:00:00,0.3893451,0.4396728016359918
2019-02-16 23:00:00,0.45484182,0.5292978208232445
2019-02-17 00:00:00,0.46787694,0.5614255765199161
2019-02-17 01:00:00,0.47570628,0.5827765404602822
2019-02-17 02:00:00,0.48016354,0.6069900142653353
2019-02-17 03:00:00,0.48690915,0.6074766355140186
2019-02-17 04:00:00,0.49440753,0.594466690935566
2019-02-17 05:00:00,0.5005734,0.5931516936671576
2019-02-17 06:00:00,0.47592443,0.5469813890149796
2019-02-17 07:00:00,0.47129965,0.49400342661336377
2019-02-17 08:00:00,0.41222805,0.3985714285714286
2019-02-17 09:00:00,0.30288708,0.3548707753479125
2019-02-17 10:00:00,0.23908633,0.23512747875354106
2019-02-17 11:00:00,0.18116477,0.24605678233438485
2019-02-17 12:00:00,0.14065844,0.20833333333333334
2019-02-17 13:00:00,0.10843998,0.15167095115681234
2019-02-17 14:00:00,0.060399055,0.10256410256410256
2019-02-17 15:00:00,0.036904365,0.05263157894736842
2019-02-17 16:00:00,0.030911982,0.039473684210526314
2019-02-17 17:00:00,0.025939077,0.058823529411764705
2019-02-17 18:00:00,0.04160613,0.018867924528301886
2019-02-17 19:00:00,0.085721135,0.05737704918032787
2019-02-17 20:00:00,0.24995604,0.10810810810810811
2019-02-17 21:00:00,0.32583115,0.225114854517611
2019-02-17 22:00:00,0.38577253,0.35602094240837695
2019-02-17 23:00:00,0.45310652,0.4467948717948718
2019-02-18 00:00:00,0.46614164,0.4860335195530726
2019-02-18 01:00:00,0.49994847,0.5270577535243293
2019-02-18 02:00:00,0.509062,0.5493965131873044
2019-02-18 03:00:00,0.5158076,0.524537037037037
2019-02-18 04:00:00,0.52330595,0.5177736202057999
2019-02-18 05:00:00,0.52829635,0.5080527086383602
2019-02-18 06:00:00,0.4768675,0.48049837486457203
2019-02-18 07:00:00,0.4722427,0.4654289372599232
2019-02-18 08:00:00,0.4085149,0.37329042638777155
2019-02-18 09:00:00,0.2991739,0.28863636363636364
2019-02-18 10:00:00,0.23537317,0.18633540372670807
2019-02-18 11:00:00,0.17745161,0.10743801652892562
2019-02-18 12:00:00,0.123648435,0.1037344398340249
2019-02-18 13:00:00,0.06086901,0.022556390977443608
2019-02-18 14:00:00,0.025317222,0.04081632653061224
2019-02-18 15:00:00,0.014420807,0.0
2019-02-18 16:00:00,0.014420807,0.03125
2019-02-18 17:00:00,0.020432174,0.0
2019-02-18 18:00:00,0.1351482,0.05434782608695652
2019-02-18 19:00:00,0.31872588,0.11851851851851852
2019-02-18 20:00:00,0.48713386,0.22627737226277372
2019-02-18 21:00:00,0.6174231,0.36822429906542054
2019-02-18 22:00:00,0.55256325,0.4352059925093633
2019-02-18 23:00:00,0.34263855,0.39906103286384975
2019-02-19 00:00:00,0.3328804,0.45351043643263755
2019-02-19 01:00:00,0.35240942,0.5062845651080945
2019-02-19 02:00:00,0.37810725,0.5246363209760676
2019-02-19 03:00:00,0.39101478,0.519733713742273
2019-02-19 04:00:00,0.4137989,0.53215284249767
2019-02-19 05:00:00,0.4942331,0.5573622402890696
2019-02-19 06:00:00,0.60579634,0.5900697578990562
2019-02-19 07:00:00,0.599011,0.531578947368421
2019-02-19 08:00:00,0.4862499,0.4573444515715202
2019-02-19 09:00:00,0.36842465,0.34392523364485983
2019-02-19 10:00:00,0.27311248,0.2923076923076923
2019-02-19 11:00:00,0.20432484,0.21557971014492755
2019-02-19 12:00:00,0.13405418,0.1377049180327869
2019-02-19 13:00:00,0.10648653,0.09090909090909091
2019-02-19 14:00:00,0.077528834,0.0
2019-02-19 15:00:00,0.0633055,0.0
2019-02-19 16:00:00,0.0633055,0.0
2019-02-19 17:00:00,0.069316864,0.03571428571428571
2019-02-19 18:00:00,0.19555488,0.15432098765432098
2019-02-19 19:00:00,0.3948422,0.3786127167630058
2019-02-19 20:00:00,0.5301635,0.5672310756972112
2019-02-19 21:00:00,0.6526606,0.7043905099536406
2019-02-19 22:00:00,0.6001349,0.6371243818942564
2019-02-19 23:00:00,0.42120332,0.39775280898876403
2019-02-20 00:00:00,0.41144517,0.3661858974358974
2019-02-20 01:00:00,0.4309742,0.4176271186440678
2019-02-20 02:00:00,0.45667198,0.40675675675675677
2019-02-20 03:00:00,0.46957955,0.4434673366834171
2019-02-20 04:00:00,0.48379812,0.48830409356725146
2019-02-20 05:00:00,0.54197633,0.5743453173546382
2019-02-20 06:00:00,0.65353954,0.7052069425901202
2019-02-20 07:00:00,0.64675426,0.7073777286543244
2019-02-20 08:00:00,0.52780193,0.589816700610998
2019-02-20 09:00:00,0.4016816,0.45098039215686275
2019-02-20 10:00:00,0.2874356,0.3406193078324226
2019-02-20 11:00:00,0.21864784,0.23628048780487804
2019-02-20 12:00:00,0.1483773,0.16085790884718498
2019-02-20 13:00:00,0.01425904,0.0949367088607595
2019-02-20 14:00:00,-0.014698684,0.043010752688172046
2019-02-20 15:00:00,-0.028921843,0.01818181818181818
2019-02-20 16:00:00,-0.028921843,0.0
2019-02-20 17:00:00,-0.022910476,0.0625
2019-02-20 18:00:00,0.08641866,0.13333333333333333
2019-02-20 19:00:00,0.26256776,0.4
2019-02-20 20:00:00,0.4010287,0.5591689250225835
2019-02-20 21:00:00,0.5192208,0.739423076923077
2019-02-20 22:00:00,0.4666951,0.681773073106186
2019-02-20 23:00:00,0.30319867,0.4882539682539683
2019-02-21 00:00:00,0.29344052,0.3589108910891089
2019-02-21 01:00:00,0.3129695,0.23550724637681159
2019-02-21 02:00:00,0.33866733,0.19222903885480572
2019-02-21 03:00:00,0.34541297,0.1840607210626186
2019-02-21 04:00:00,0.35963154,0.20481927710843373
2019-02-21 05:00:00,0.41780978,0.2547332185886403
2019-02-21 06:00:00,0.5293731,0.31412429378531076
2019-02-21 07:00:00,0.5225878,0.335243553008596
2019-02-21 08:00:00,0.40363538,0.2818057455540356
2019-02-21 09:00:00,0.29944515,0.18160377358490565
2019-02-21 10:00:00,0.21230108,0.14715719063545152
2019-02-21 11:00:00,0.14985621,0.1099476439790576
2019-02-21 12:00:00,0.08318052,0.20833333333333334
2019-02-21 13:00:00,0.014227688,0.0
2019-02-21 14:00:00,-0.022893012,0.024390243902439025
2019-02-21 15:00:00,-0.03711623,0.0
2019-02-21 16:00:00,-0.039420664,0.0
2019-02-21 17:00:00,-0.033409297,0.017857142857142856
2019-02-21 18:00:00,0.04434222,0.09361702127659574
2019-02-21 19:00:00,0.22049138,0.29797377830750893
2019-02-21 20:00:00,0.3589521,0.5154159394997091
2019-02-21 21:00:00,0.47881374,0.6844082654978084
2019-02-21 22:00:00,0.426288,0.6069815195071868
2019-02-21 23:00:00,0.26539692,0.4018492176386913
2019-02-22 00:00:00,0.25563878,0.46075778078484436
2019-02-22 01:00:00,0.28415495,0.49944444444444447
2019-02-22 02:00:00,0.30985278,0.4907943187795897
2019-02-22 03:00:00,0.31659842,0.5058583800305655
2019-02-22 04:00:00,0.33081698,0.526246719160105
2019-02-22 05:00:00,0.38899526,0.6082510578279267
2019-02-22 06:00:00,0.50055856,0.7312977099236642
2019-02-22 07:00:00,0.4937732,0.743448275862069
2019-02-22 08:00:00,0.38231063,0.6305518169582772
2019-02-22 09:00:00,0.2781204,0.510234648027958
2019-02-22 10:00:00,0.19097644,0.4401294498381877
2019-02-22 11:00:00,0.12853158,0.34135060129509714
2019-02-22 12:00:00,0.06538844,0.25252525252525254
2019-02-22 13:00:00,0.08842355,0.1746987951807229
2019-02-22 14:00:00,0.04582694,0.06134969325153374
2019-02-22 15:00:00,0.031603605,0.025
2019-02-22 16:00:00,0.025611222,0.0
2019-02-22 17:00:00,0.03162259,0.023529411764705882
2019-02-22 18:00:00,0.12450147,0.13450292397660818
2019-02-22 19:00:00,0.31059387,0.39145299145299145
2019-02-22 20:00:00,0.45955744,0.5977011494252874
2019-02-22 21:00:00,0.6033828,0.7464535014636343
2019-02-22 22:00:00,0.5528466,0.6892382103990327
2019-02-22 23:00:00,0.39378917,0.5077092511013216
2019-02-23 00:00:00,0.38644138,0.487292817679558
2019-02-23 01:00:00,0.4178424,0.4974012474012474
2019-02-23 02:00:00,0.44354025,0.5078758949880668
2019-02-23 03:00:00,0.45028585,0.49303621169916434
2019-02-23 04:00:00,0.46450442,0.5702127659574469
2019-02-23 05:00:00,0.520524,0.6208191126279864
2019-02-23 06:00:00,0.61235774,0.7383479464697739
2019-02-23 07:00:00,0.6061638,0.7067069818581638
2019-02-23 08:00:00,0.48482603,0.5537587412587412
2019-02-23 09:00:00,0.38469356,0.45650793650793653
2019-02-23 10:00:00,0.29754964,0.33587786259541985
2019-02-23 11:00:00,0.23090523,0.2717023675310034
2019-02-23 12:00:00,0.19153348,0.2188006482982172
2019-02-23 13:00:00,0.14301294,0.16400911161731208
2019-02-23 14:00:00,0.09682357,0.12773722627737227
2019-02-23 15:00:00,0.072143644,0.08092485549132948
2019-02-23 16:00:00,0.06615126,0.02830188679245283
2019-02-23 17:00:00,0.06457773,0.06741573033707865
2019-02-23 18:00:00,0.07610297,0.05128205128205128
2019-02-23 19:00:00,0.12263766,0.08178438661710037
2019-02-23 20:00:00,0.26459515,0.23731587561374795
2019-02-23 21:00:00,0.33883402,0.3615023474178404
2019-02-23 22:00:00,0.3987754,0.49764428739693756
2019-02-23 23:00:00,0.46427214,0.5576208178438662
2019-02-24 00:00:00,0.47730726,0.5738215816127775
2019-02-24 01:00:00,0.48802146,0.5954142011834319
2019-02-24 02:00:00,0.49247873,0.6027253668763103
2019-02-24 03:00:00,0.4992243,0.5988112927191679
2019-02-24 04:00:00,0.5067227,0.6
2019-02-24 05:00:00,0.51288855,0.5755424063116371
2019-02-24 06:00:00,0.49446103,0.5672743055555556
2019-02-24 07:00:00,0.4926225,0.48414376321353064
2019-02-24 08:00:00,0.44709274,0.4753694581280788
2019-02-24 09:00:00,0.35544452,0.32160312805474095
2019-02-24 10:00:00,0.29745024,0.2622739018087855
2019-02-24 11:00:00,0.24769899,0.18305084745762712
2019-02-24 12:00:00,0.20647776,0.1756440281030445
2019-02-24 13:00:00,0.052770495,0.09824561403508772
2019-02-24 14:00:00,0.004729688,0.03488372093023256
2019-02-24 15:00:00,-0.01655078,0.011904761904761904
2019-02-24 16:00:00,-0.022543192,0.0
2019-02-24 17:00:00,-0.027516127,0.0
2019-02-24 18:00:00,-0.015990913,0.0
2019-02-24 19:00:00,0.024118334,0.0
2019-02-24 20:00:00,0.16607586,0.029850746268656716
2019-02-24 21:00:00,0.22634476,0.10152284263959391
2019-02-24 22:00:00,0.28628618,0.25119236883942764
2019-02-24 23:00:00,0.35362023,0.362876254180602
2019-02-25 00:00:00,0.36665535,0.48409090909090907
2019-02-25 01:00:00,0.40334707,0.5192118226600986
2019-02-25 02:00:00,0.41246063,0.5231583590648434
2019-02-25 03:00:00,0.4192062,0.5289694825298541
2019-02-25 04:00:00,0.4267046,0.5236918005768438
2019-02-25 05:00:00,0.43169492,0.5346869712351946
2019-02-25 06:00:00,0.38648754,0.5379552435278631
2019-02-25 07:00:00,0.38464898,0.4885799404170804
2019-02-25 08:00:00,0.33446294,0.4117268041237113
2019-02-25 09:00:00,0.24281478,0.33084311632870866
2019-02-25 10:00:00,0.18482053,0.25263157894736843
2019-02-25 11:00:00,0.13506928,0.2283464566929134
2019-02-25 12:00:00,0.08055121,0.15825688073394495
2019-02-25 13:00:00,0.08607316,0.08536585365853659
2019-02-25 14:00:00,0.051512122,0.03529411764705882
2019-02-25 15:00:00,0.040615708,0.02
2019-02-25 16:00:00,0.040615708,0.0
2019-02-25 17:00:00,0.046627074,0.02666666666666667
2019-02-25 18:00:00,0.18994564,0.1615598885793872
2019-02-25 19:00:00,0.37576962,0.3723502304147465
2019-02-25 20:00:00,0.5388816,0.592274678111588
2019-02-25 21:00:00,0.6679906,0.7389752740249809
2019-02-25 22:00:00,0.60637915,0.6096669374492283
2019-02-25 23:00:00,0.39645436,0.38979289940828404
2019-02-26 00:00:00,0.38669625,0.35561497326203206
2019-02-26 01:00:00,0.41039655,0.386001386001386
2019-02-26 02:00:00,0.43609437,0.4081911262798635
2019-02-26 03:00:00,0.4490019,0.43432343234323434
2019-02-26 04:00:00,0.469129,0.4438994481912937
2019-02-26 05:00:00,0.5458269,0.5510114335971856
2019-02-26 06:00:00,0.6564364,0.7104984093319194
2019-02-26 07:00:00,0.6405346,0.7122708039492243
2019-02-26 08:00:00,0.5350756,0.5697573656845754
2019-02-26 09:00:00,0.43494317,0.41885964912280704
2019-02-26 10:00:00,0.33641148,0.33964248159831756
2019-02-26 11:00:00,0.2715694,0.20913884007029876
2019-02-26 12:00:00,0.19764876,0.15339233038348082
2019-02-26 13:00:00,0.09511852,0.03816793893129771
2019-02-26 14:00:00,0.06715158,0.046153846153846156
2019-02-26 15:00:00,0.05292824,0.0
2019-02-26 16:00:00,0.05292824,0.0
2019-02-26 17:00:00,0.058939606,0.03125
2019-02-26 18:00:00,0.17640412,0.15680473372781065
2019-02-26 19:00:00,0.37550104,0.40268456375838924
2019-02-26 20:00:00,0.53861296,0.6370313103981445
2019-02-26 21:00:00,0.6608812,0.752548656163114
2019-02-26 22:00:00,0.6083555,0.6449500172354361
2019-02-26 23:00:00,0.42942393,0.47509578544061304
2019-02-27 00:00:00,0.4196658,0.3789090909090909
2019-02-27 01:00:00,0.44336614,0.4608294930875576
2019-02-27 02:00:00,0.469064,0.41826033312769895
2019-02-27 03:00:00,0.48197153,0.4630186410102225
2019-02-27 04:00:00,0.49353302,0.4869989165763814
2019-02-27 05:00:00,0.54797494,0.5802005012531328
2019-02-27 06:00:00,0.6585845,0.7443125618199802
2019-02-27 07:00:00,0.6426827,0.7333510214911118
2019-02-27 08:00:00,0.53722364,0.5836493889591234
2019-02-27 09:00:00,0.4370912,0.45173998686802364
2019-02-27 10:00:00,0.33855957,0.3556985294117647
2019-02-27 11:00:00,0.27794224,0.28034682080924855
2019-02-27 12:00:00,0.20402154,0.15606936416184972
2019-02-27 13:00:00,0.088160306,0.028368794326241134
2019-02-27 14:00:00,0.06019336,0.04838709677419355
2019-02-27 15:00:00,0.045970023,0.0
2019-02-27 16:00:00,0.045970023,0.04
2019-02-27 17:00:00,0.05198139,0.03389830508474576
2019-02-27 18:00:00,0.18095902,0.13609467455621302
2019-02-27 19:00:00,0.38005596,0.4268605645851155
2019-02-27 20:00:00,0.5431679,0.6219657779546359
2019-02-27 21:00:00,0.66113126,0.7601778193729527
2019-02-27 22:00:00,0.60860556,0.6690765691751561
2019-02-27 23:00:00,0.4451091,0.4328882642304989
2019-02-28 00:00:00,0.43535095,0.45236309077269315
2019-02-28 01:00:00,0.45905128,0.4563106796116505
2019-02-28 02:00:00,0.48474914,0.46368352788586253
2019-02-28 03:00:00,0.49149475,0.4584596725288053
2019-02-28 04:00:00,0.5030562,0.47758620689655173
2019-02-28 05:00:00,0.55749816,0.5434198746642793
2019-02-28 06:00:00,0.6681076,0.6967898570272457
2019-02-28 07:00:00,0.6522058,0.6949928469241774
2019-02-28 08:00:00,0.54674685,0.5760504201680672
2019-02-28 09:00:00,0.4466144,0.43302990897269183
2019-02-28 10:00:00,0.34808278,0.3656015037593985
2019-02-28 11:00:00,0.28746545,0.2536327608982827
2019-02-28 12:00:00,0.21354476,0.16584158415841585
2019-02-28 13:00:00,0.0922004,0.1024390243902439
2019-02-28 14:00:00,0.056070387,0.014925373134328358
2019-02-28 15:00:00,0.04184705,0.10344827586206896
2019-02-28 16:00:00,0.039542675,0.0
2019-02-28 17:00:00,0.04555404,0.014705882352941176
2019-02-28 18:00:00,0.15149656,0.17973856209150327
2019-02-28 19:00:00,0.3505935,0.35908141962421714
2019-02-28 20:00:00,0.51370543,0.5826242722794447
2019-02-28 21:00:00,0.63851464,0.7299123904881102
2019-02-28 22:00:00,0.5859889,0.6716171617161716
2019-02-28 23:00:00,0.42509788,0.4779040404040404
2019-03-01 00:00:00,0.41533974,0.4033674963396779
2019-03-01 01:00:00,0.44802722,0.4523950325251331
2019-03-01 02:00:00,0.47372505,0.45643392960184653
2019-03-01 03:00:00,0.4804707,0.46651909241837297
2019-03-01 04:00:00,0.49203217,0.5304606240713224
2019-03-01 05:00:00,0.5464741,0.5989499192245558
2019-03-01 06:00:00,0.6570836,0.7382173382173383
2019-03-01 07:00:00,0.64118177,0.7077973221317931
2019-03-01 08:00:00,0.5357228,0.5888843481814466
2019-03-01 09:00:00,0.43559036,0.47306098283007697
2019-03-01 10:00:00,0.3370587,0.37478260869565216
2019-03-01 11:00:00,0.27644134,0.3160220994475138
2019-03-01 12:00:00,0.20605329,0.1669793621013133
